2024-01-03 11:47:26.495 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:47:26.549 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:47:26.550 +00:00 [INF] Hosting environment: Development
2024-01-03 11:47:26.550 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 11:47:30.629 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 11:47:51.118 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0767 ms
2024-01-03 11:47:51.123 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0794 ms
2024-01-03 11:47:51.124 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0479 ms
2024-01-03 11:47:51.124 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.1121 ms
2024-01-03 11:47:52.773 +00:00 [INF] HTTP GET /Employees responded 200 in 67.1734 ms
2024-01-03 11:47:52.791 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0557 ms
2024-01-03 11:47:52.825 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0711 ms
2024-01-03 11:47:52.825 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0669 ms
2024-01-03 11:47:52.825 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0701 ms
2024-01-03 11:47:52.825 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0660 ms
2024-01-03 11:47:54.752 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 6.0599 ms
2024-01-03 11:47:54.778 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.2009 ms
2024-01-03 11:47:54.784 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0969 ms
2024-01-03 11:47:54.788 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0488 ms
2024-01-03 11:47:54.788 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0497 ms
2024-01-03 11:47:54.788 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0266 ms
2024-01-03 11:48:00.303 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 5.8325 ms
2024-01-03 11:48:00.321 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0526 ms
2024-01-03 11:48:00.346 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0625 ms
2024-01-03 11:48:00.346 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0734 ms
2024-01-03 11:48:00.347 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0503 ms
2024-01-03 11:48:00.347 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0442 ms
2024-01-03 11:48:01.728 +00:00 [INF] HTTP GET /LeaveRequests responded 200 in 5.6421 ms
2024-01-03 11:48:01.747 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0517 ms
2024-01-03 11:48:01.774 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0398 ms
2024-01-03 11:48:01.775 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0531 ms
2024-01-03 11:48:01.776 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0364 ms
2024-01-03 11:48:01.776 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0280 ms
2024-01-03 11:48:05.304 +00:00 [INF] User logged out.
2024-01-03 11:48:05.304 +00:00 [INF] HTTP POST /Identity/Account/Logout responded 302 in 6.3857 ms
2024-01-03 11:48:05.311 +00:00 [INF] HTTP GET / responded 200 in 2.8260 ms
2024-01-03 11:48:05.354 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0405 ms
2024-01-03 11:48:05.368 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0549 ms
2024-01-03 11:48:05.371 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0455 ms
2024-01-03 11:48:05.371 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0301 ms
2024-01-03 11:48:05.371 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0298 ms
2024-01-03 11:48:06.847 +00:00 [INF] HTTP GET /Identity/Account/Login responded 200 in 3.4835 ms
2024-01-03 11:48:10.354 +00:00 [INF] User logged in.
2024-01-03 11:48:10.355 +00:00 [INF] HTTP POST /Identity/Account/Login responded 302 in 85.3473 ms
2024-01-03 11:48:10.360 +00:00 [INF] HTTP GET / responded 200 in 2.2576 ms
2024-01-03 11:48:10.390 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0440 ms
2024-01-03 11:48:10.395 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0419 ms
2024-01-03 11:48:10.395 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0740 ms
2024-01-03 11:48:10.395 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0299 ms
2024-01-03 11:48:10.395 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0376 ms
2024-01-03 11:48:12.267 +00:00 [INF] HTTP GET / responded 200 in 0.8882 ms
2024-01-03 11:48:12.286 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0490 ms
2024-01-03 11:48:12.305 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0673 ms
2024-01-03 11:48:12.305 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0510 ms
2024-01-03 11:48:12.305 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0380 ms
2024-01-03 11:48:12.305 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0567 ms
2024-01-03 11:48:14.103 +00:00 [INF] HTTP GET /LeaveRequests/Create responded 200 in 29.7994 ms
2024-01-03 11:48:14.121 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0347 ms
2024-01-03 11:48:14.144 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0451 ms
2024-01-03 11:48:14.152 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0359 ms
2024-01-03 11:48:14.152 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0437 ms
2024-01-03 11:48:14.152 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0356 ms
2024-01-03 11:48:25.420 +00:00 [INF] HTTP POST /LeaveRequests/Create responded 200 in 15.5518 ms
2024-01-03 11:48:25.450 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0441 ms
2024-01-03 11:48:25.464 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0452 ms
2024-01-03 11:48:25.467 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0572 ms
2024-01-03 11:48:25.467 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0355 ms
2024-01-03 11:48:25.468 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0432 ms
2024-01-03 11:48:38.998 +00:00 [INF] HTTP POST /LeaveRequests/Create responded 200 in 3.3153 ms
2024-01-03 11:48:39.018 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0327 ms
2024-01-03 11:48:39.037 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0451 ms
2024-01-03 11:48:39.041 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.1245 ms
2024-01-03 11:48:39.042 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0464 ms
2024-01-03 11:48:39.042 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0308 ms
2024-01-03 11:48:43.243 +00:00 [INF] HTTP POST /LeaveRequests/Create responded 200 in 1.9458 ms
2024-01-03 11:48:43.279 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0795 ms
2024-01-03 11:48:43.289 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0741 ms
2024-01-03 11:48:43.293 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0461 ms
2024-01-03 11:48:43.294 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0416 ms
2024-01-03 11:48:43.293 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0283 ms
2024-01-03 11:48:45.851 +00:00 [INF] HTTP GET / responded 200 in 0.9175 ms
2024-01-03 11:48:45.872 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0373 ms
2024-01-03 11:48:45.895 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0549 ms
2024-01-03 11:48:45.896 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0304 ms
2024-01-03 11:48:45.896 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0304 ms
2024-01-03 11:48:45.896 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0287 ms
2024-01-03 11:48:47.762 +00:00 [INF] HTTP GET /LeaveRequests/Create responded 200 in 1.7214 ms
2024-01-03 11:48:47.792 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0428 ms
2024-01-03 11:48:47.797 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0446 ms
2024-01-03 11:48:47.798 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0292 ms
2024-01-03 11:48:47.798 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0275 ms
2024-01-03 11:48:47.804 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0599 ms
2024-01-03 11:48:49.065 +00:00 [INF] HTTP GET /LeaveRequests/MyLeave responded 200 in 71.3483 ms
2024-01-03 11:48:49.081 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0320 ms
2024-01-03 11:48:49.112 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0440 ms
2024-01-03 11:48:49.112 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0365 ms
2024-01-03 11:48:49.112 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0198 ms
2024-01-03 11:48:49.112 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0266 ms
2024-01-03 11:48:59.816 +00:00 [INF] HTTP GET /LeaveRequests/MyLeave responded 200 in 8.8515 ms
2024-01-03 11:48:59.837 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0422 ms
2024-01-03 11:48:59.851 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0463 ms
2024-01-03 11:48:59.856 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0614 ms
2024-01-03 11:48:59.856 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0405 ms
2024-01-03 11:48:59.856 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0484 ms
2024-01-03 11:49:06.065 +00:00 [INF] User logged out.
2024-01-03 11:49:06.065 +00:00 [INF] HTTP POST /Identity/Account/Logout responded 302 in 1.4458 ms
2024-01-03 11:49:06.069 +00:00 [INF] HTTP GET / responded 200 in 1.0772 ms
2024-01-03 11:49:06.098 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0445 ms
2024-01-03 11:49:06.110 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0456 ms
2024-01-03 11:49:06.112 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0548 ms
2024-01-03 11:49:06.112 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0266 ms
2024-01-03 11:49:06.112 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0266 ms
2024-01-03 11:49:08.179 +00:00 [INF] HTTP GET /Identity/Account/Login responded 200 in 1.7171 ms
2024-01-03 11:49:11.314 +00:00 [INF] User logged in.
2024-01-03 11:49:11.314 +00:00 [INF] HTTP POST /Identity/Account/Login responded 302 in 79.7240 ms
2024-01-03 11:49:11.317 +00:00 [INF] HTTP GET / responded 200 in 0.6312 ms
2024-01-03 11:49:11.351 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0482 ms
2024-01-03 11:49:11.366 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0463 ms
2024-01-03 11:49:11.369 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0478 ms
2024-01-03 11:49:11.369 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.1714 ms
2024-01-03 11:49:11.369 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0374 ms
2024-01-03 11:49:14.044 +00:00 [INF] HTTP GET /Employees responded 200 in 11.9619 ms
2024-01-03 11:49:14.061 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0518 ms
2024-01-03 11:49:14.086 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0439 ms
2024-01-03 11:49:14.087 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0513 ms
2024-01-03 11:49:14.095 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0575 ms
2024-01-03 11:49:14.096 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.1359 ms
2024-01-03 11:49:18.593 +00:00 [INF] HTTP GET /Employees/ViewAllocations/1c169f54-468c-48c5-a99a-f96a6fb624f5 responded 200 in 17.9653 ms
2024-01-03 11:49:18.619 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0322 ms
2024-01-03 11:49:18.633 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0666 ms
2024-01-03 11:49:18.633 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0276 ms
2024-01-03 11:49:18.634 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0319 ms
2024-01-03 11:49:18.633 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0302 ms
2024-01-03 11:49:23.177 +00:00 [INF] HTTP GET /Employees/Edit/1c169f54-468c-48c5-a99a-f96a6fb624f5 responded 404 in 1.2218 ms
2024-01-03 11:49:25.196 +00:00 [INF] HTTP GET /Employees/ViewAllocations/1c169f54-468c-48c5-a99a-f96a6fb624f5 responded 200 in 3.7281 ms
2024-01-03 11:49:27.018 +00:00 [INF] HTTP GET /Employees responded 200 in 10.8076 ms
2024-01-03 11:49:27.045 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0428 ms
2024-01-03 11:49:27.065 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0863 ms
2024-01-03 11:49:27.066 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0457 ms
2024-01-03 11:49:27.067 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0337 ms
2024-01-03 11:49:27.069 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0477 ms
2024-01-03 11:49:32.779 +00:00 [INF] HTTP GET /LeaveRequests responded 200 in 3.0877 ms
2024-01-03 11:49:32.798 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0506 ms
2024-01-03 11:49:32.845 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0440 ms
2024-01-03 11:49:32.848 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0437 ms
2024-01-03 11:49:32.848 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0435 ms
2024-01-03 11:49:32.848 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0435 ms
2024-01-03 11:49:37.372 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 3.9528 ms
2024-01-03 11:49:37.397 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0381 ms
2024-01-03 11:49:37.412 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0659 ms
2024-01-03 11:49:37.414 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0837 ms
2024-01-03 11:49:37.415 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0248 ms
2024-01-03 11:49:37.414 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0305 ms
2024-01-03 11:49:38.604 +00:00 [INF] HTTP GET /Employees responded 200 in 11.7214 ms
2024-01-03 11:49:38.619 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0384 ms
2024-01-03 11:49:38.642 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0478 ms
2024-01-03 11:49:38.647 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0438 ms
2024-01-03 11:49:38.648 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0412 ms
2024-01-03 11:49:38.649 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0405 ms
2024-01-03 11:50:47.795 +00:00 [INF] Application is shutting down...
2024-01-03 11:50:55.476 +00:00 [INF] Now listening on: http://localhost:5265
2024-01-03 11:50:55.523 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2024-01-03 11:50:55.524 +00:00 [INF] Hosting environment: Development
2024-01-03 11:50:55.524 +00:00 [INF] Content root path: /Users/user/Projects/LeaveManagement/LeaveManagement
2024-01-03 11:50:56.448 +00:00 [WRN] Failed to determine the https port for redirect.
2024-01-03 11:50:58.341 +00:00 [INF] HTTP GET /Employees responded 200 in 1893.4244 ms
2024-01-03 11:50:58.412 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 2.4764 ms
2024-01-03 11:50:58.449 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.2700 ms
2024-01-03 11:50:58.450 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0549 ms
2024-01-03 11:50:58.450 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.8125 ms
2024-01-03 11:50:58.452 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0769 ms
2024-01-03 11:50:58.926 +00:00 [INF] HTTP GET /favicon.ico responded 304 in 2.4885 ms
2024-01-03 11:52:31.369 +00:00 [INF] HTTP GET / responded 200 in 16.7217 ms
2024-01-03 11:52:31.416 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0839 ms
2024-01-03 11:52:31.428 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0748 ms
2024-01-03 11:52:31.428 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.0720 ms
2024-01-03 11:52:31.429 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0687 ms
2024-01-03 11:52:31.443 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.1163 ms
2024-01-03 11:52:32.984 +00:00 [INF] HTTP GET /Employees responded 200 in 59.3281 ms
2024-01-03 11:52:33.001 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0665 ms
2024-01-03 11:52:33.018 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.0771 ms
2024-01-03 11:52:33.034 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.1278 ms
2024-01-03 11:52:33.034 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0946 ms
2024-01-03 11:52:33.035 +00:00 [INF] HTTP GET /css/icons/material-design-iconic-font/css/materialdesignicons.min.css responded 404 in 0.0400 ms
2024-01-03 11:52:35.183 +00:00 [INF] HTTP GET /LeaveTypes responded 200 in 74.6080 ms
2024-01-03 11:52:35.208 +00:00 [INF] HTTP GET /dist/js/waves.js responded 404 in 0.0536 ms
2024-01-03 11:52:35.221 +00:00 [INF] HTTP GET /css/icons/font-awesome/css/fontawesome-all.css responded 404 in 0.1503 ms
2024-01-03 11:52:35.224 +00:00 [INF] HTTP GET /css/icons/themify-icons/themify-icons.css responded 404 in 0.1247 ms
2024-01-03 11:52:35.224 +00:00 [INF] HTTP GET /css/icons/weather-icons/css/weather-icons.min.css responded 404 in 0.0590 ms
